0:[0<-0.432028651] yes=1,no=2,missing=2
	3 :[2<-0.6525883 89] yes=3,no=4,missing=4
		3:[0<-0.966931105] yes=7,no=8,missing=8
			7:leaf=-0.011370155			8:leaf=0.00146188063		4:[2<0.649743 43 3 ] yes=9,no=3 0,missing=3 0
			9:[3<0.60564661] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0234149192			10:leaf=-0	2:[0<-0.228995413] yes=5,no=6,missing=6
		5:leaf=-0.0110773835		6:[0<0.0610986762] yes=11,no=12,missing=12
			11:[1<-2 .122 2 1735] yes=15,no=16,missing=16
				15:leaf=0.0121848769				16:leaf=-0			3 2:[2<0.79203 53 95] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .122 2 1735] yes=19,no=22 ,missing=22 
					19:leaf=-0.0144848693					20:leaf=-0				18:leaf=-0
