0:[2<-0.7733 92525] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:[1<-2 .553788841] yes=7,no=8,missing=8
			7:[3<-0.588311195] yes=15,no=16,missing=16
				15:leaf=-0.0445315205				16:leaf=-0			8:leaf=0.0402938761		4:[3<-0.344 163831] yes=9,no=10,missing=10
			9:[0<-0.565497816] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.129372045			10:[3<-0.177504 409] yes=19,no=4 0,missing=4 0
				19:leaf=0.107530773				20:leaf=-0.0866447985	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[0<0.0303167701] yes=11,no=12,missing=12
			11:leaf=0.096714586			12:leaf=-0.018125385		6:[2<-0.403 557535] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.064554 0166] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0138876988				22:leaf=-0.123623125			3 4:[2<-0.3 2953 0373] yes=23,no=24,missing=24
				4 3:[3<-0.395554 307] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.268003374] yes=29,no=30,missing=30
						29:leaf=0.00714688236						30:leaf=0.145397857					26:[1<-2 .583558261] yes=31,no=32,missing=32
						31:leaf=-0.0466366634						32:[1<2 .143985569] yes=37,no=38,missing=38
							37:leaf=0.099162817							38:leaf=-0.0410449132				24:[2<-0.0544025823] yes=27,no=28,missing=28
					27:[1<-2 .62 7867956] yes=33,no=34,missing=34
						33:leaf=-0.142476514						34:leaf=0.00390852615					4 8:[3<-1.044 79375] yes=35,no=36,missing=36
						35:[0<0.0424625278] yes=39,no=40,missing=40
							39:[2<0.399046332] yes=43,no=44,missing=44
								43:leaf=-0.0525608063								44:[0<-0.190314889] yes=47,no=48,missing=48
									47:leaf=-0.0263110492									48:leaf=0.0505291708							40:leaf=-0.119109668						36:[0<1.48825216] yes=41,no=42,missing=42
							41:[3<0.94 4577057] yes=45,no=46,missing=46
								45:[2<2.0838933] yes=49,no=50,missing=50
									49:[2<0.7823 83 503 ] yes=53,no=54,missing=54
										53:[2<0.732424023 ] yes=59,no=60,missing=60
											59:leaf=0.0340065286											60:leaf=-0.0690877587										54:[2<0.89248903 6] yes=63 ,no=62,missing=62
											61:leaf=0.149973527											62:leaf=0.0377918035									50:leaf=-0.0563234016								46:[2<0.8853 87566] yes=53 ,no=52,missing=52
									51:[0<-0.576147974] yes=55,no=56,missing=56
										55:leaf=-0.0183862224										56:leaf=-0.0945373327									52:[1<2 .362242 374] yes=57,no=58,missing=58
										57:leaf=-0.0182068683										58:leaf=0.0417309999							42:leaf=-0.0868268907
