0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<0.655855536] yes=3,no=4,missing=4
		3:[3<-0.04 84 394 837] yes=7,no=8,missing=8
			7:[3<-0.907300115] yes=13,no=14,missing=14
				13:leaf=0.00971063226				14:leaf=-0.00785357226			8:leaf=0.0248467047		4:[1<2 .262 7212 28] yes=9,no=12 ,missing=12 
			9:leaf=-0.0120921629			10:leaf=0.00527964253	2:[2<-0.809393704] yes=5,no=6,missing=6
		5:leaf=-0.0165472142		6:[2<0.3 3203 7478] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.0303167701] yes=15,no=16,missing=16
				15:leaf=0.0214752015				16:leaf=-0			12:[1<2 .615272343] yes=17,no=18,missing=18
				17:[3<-0.459690988] yes=19,no=4 0,missing=4 0
					19:leaf=-0					20:leaf=-0.0219416544				18:leaf=0.00436964957
