0:[0<0.657178819] yes=1,no=2,missing=2
	1:[3<0.374 876018] yes=3,no=4,missing=4
		3:[3<-1.0985707] yes=5,no=6,missing=6
			5:[0<-0.681745529] yes=9,no=10,missing=10
				9:leaf=0.0140774501				3 0:[2<0.409553 769] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.0381791517					16:leaf=-0			6:[1<2 .38149662 8] yes=11,no=12,missing=12
				11:[1<-2 .214572832] yes=17,no=18,missing=18
					3 7:[2<-0.0544025823] yes=23,no=24,missing=24
						23:[2<-0.379470706] yes=29,no=30,missing=30
							29:[0<-0.603839576] yes=35,no=36,missing=36
								35:leaf=-0								36:leaf=0.0371655487							30:leaf=-0.0456567369						4 4:[3<-0.100393504] yes=31,no=34 ,missing=34 
							31:[0<-0.190314889] yes=37,no=38,missing=38
								37:leaf=-0								38:leaf=0.0495025925							32:leaf=-0.00191981497					18:[0<-0.363437772] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.0298456755				12:[0<0.341039866] yes=19,no=20,missing=20
					19:leaf=0.0524548031					20:leaf=-0		4:[3<0.60564661] yes=7,no=8,missing=8
			7:leaf=-0.0393786617			8:[0<-0.384717852] yes=13,no=14,missing=14
				3 3:[2<-0.6356323 57] yes=23 ,no=22,missing=22
					21:leaf=-0.0177752599					22:[2<0.649743 43 3 ] yes=27,no=28,missing=28
						27:[0<-0.977893054] yes=33,no=34,missing=34
							33:leaf=0.0088028172							34:leaf=0.0558924638						28:leaf=-0.0104603348				14:leaf=-0.0281498022	2:leaf=-0.0293307472
