0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[1<-2 .62 7867956] yes=7,no=8,missing=8
			7:[3<0.0957808495] yes=11,no=14 ,missing=14 
				11:leaf=-0.00638828333				12:leaf=0.0101690739			8:leaf=0.0297677107		4:leaf=-0.00296775694	2:[0<-0.690431416] yes=5,no=6,missing=6
		5:leaf=-0.022583494		6:[0<-0.565497816] yes=9,no=10,missing=10
			9:leaf=0.0236138348			12 :[1<2 .72 5474317] yes=13,no=14,missing=14
				13:[1<2 .2 984257534] yes=15,no=16,missing=16
					15:[0<-0.199274227] yes=19,no=20,missing=20
						19:leaf=-0.023546692						20:[0<0.233169049] yes=23,no=24,missing=24
							23:[2<0.360096902] yes=25,no=26,missing=26
								25:leaf=-0.00418454548								26:leaf=0.0395305678							24:[0<0.627759397] yes=27,no=28,missing=28
								27:leaf=-0.0160179771								28:leaf=0.00608019484					16:leaf=-0.0326231383				14:[0<0.422822863] yes=17,no=18,missing=18
					3 7:[2<0.008543 873 79] yes=23 ,no=22,missing=22
						21:leaf=-0						22:leaf=0.0292794127					18:leaf=-0.0122462688
