0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .42 2 532 696] yes=3,no=4,missing=4
		3:[0<-0.989971161] yes=7,no=8,missing=8
			7:[2<-0.00577934925] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0261442587			8:[0<-0.0611394197] yes=15,no=16,missing=16
				3 5:[2<0.83 728065] yes=23 ,no=22,missing=22
					21:[1<-2 .912 32 2758] yes=23,no=24,missing=24
						4 3:[3<-0.54400094 4] yes=4 5,no=4 6,missing=4 6
							25:leaf=-0.009967044							26:leaf=0.0123937689						24:[1<-2 .279375941] yes=27,no=28,missing=28
							27:leaf=-0.061169371							28:leaf=-0.000111254798					22:leaf=0.00363983493				16:leaf=0.0149025777		4:[3<1.4 4706578] yes=9,no=10,missing=10
			9:[1<2 .863674462] yes=17,no=18,missing=18
				17:leaf=0.0423136801				18:leaf=0.00363285025			10:leaf=-0.00739991432	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:leaf=-0.0225623846		6:[1<2 .2 5726882 95] yes=11,no=12,missing=12
			11:leaf=0.0219134856			12:[1<1.1552664] yes=19,no=22 ,missing=22 
				19:leaf=-0.0353319086				20:leaf=-0
