0:[2<0.4655363 47] yes=3 ,no=2,missing=2
	3 :[2<0.402343 634] yes=3,no=4,missing=4
		3:[2<0.368888706] yes=7,no=8,missing=8
			7:[1<-2 .351732 2 49] yes=15,no=16,missing=16
				15:leaf=-0.032109689				16:leaf=0.00776189286			8:leaf=0.0982446596		4:[3<-0.814 804 076] yes=9,no=10,missing=10
			9:leaf=0.0100526055			10:[3<0.0511594787] yes=17,no=18,missing=18
				17:leaf=-0.151604593				18:leaf=-0	2:[1<2 .78168118] yes=5,no=6,missing=6
		5:[1<2 .316162 22 2] yes=11,no=12,missing=12
			11:[1<2 .26111412] yes=19,no=22 ,missing=22 
				19:leaf=0.0177659001				20:leaf=-0.0913672745			12:leaf=0.116263412		6:[1<1.17845941] yes=13,no=14,missing=14
			13:[0<0.425297886] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.118825622			14:leaf=0.0289911013
