0:[2<-0.8793 60643] yes=3 ,no=2,missing=2
	1:[3<-1.0599643] yes=3,no=4,missing=4
		3:[0<-0.941255391] yes=7,no=8,missing=8
			7:leaf=0.0274587944			8:leaf=-0.0692923665		4:[0<1 .070871] yes=9,no=10,missing=10
			9:[1<2 .665914714] yes=15,no=16,missing=16
				15:leaf=-0.0866414234				16:leaf=0.00417669956			10:[0<0.150142923] yes=17,no=18,missing=18
				17:leaf=0.0430122353				18:leaf=-0.019483963	2:[2<-0.3 3 4487045] yes=5,no=6,missing=6
		5:[3<-1.4 94 014] yes=11,no=14 ,missing=14 
			11:[1<-2 .81772 2 2 28] yes=19,no=22 ,missing=22 
				19:leaf=-0.0905462205				20:leaf=0.0469557159			12:[1<2 .2 2 686119869] yes=21,no=22,missing=22
				21:leaf=0.0693696067				22:leaf=0.0041631246		6:[2<-0.0384958498] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.4804 87105] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.08693102			14:[3<-1.3309014 7] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0469465852				26:leaf=-0.00463016704
