0:[0<0.154736564] yes=1,no=2,missing=2
	1:[0<0.123663768] yes=3,no=4,missing=4
		3:[1<2 .26111412] yes=7,no=8,missing=8
			7:[3<0.0849681348] yes=13,no=14,missing=14
				13:leaf=-0.0484680943				14:leaf=0.0370110199			8:[3<0.4 34 181044 ] yes=15,no=16,missing=16
				15:leaf=0.0885118991				16:leaf=-0.0328929275		4:leaf=0.187372133	2:[0<0.433208108] yes=5,no=6,missing=6
		5:[1<-2 .2 492 255542] yes=9,no=12 ,missing=12 
			9:[0<0.364720017] yes=17,no=18,missing=18
				17:leaf=-0.0420841649				18:leaf=-0.223617956			12 :[1<2 .32 22 2 2 612] yes=19,no=22 ,missing=22 
				19:leaf=0.149574816				20:leaf=-0.0776808783		6:[0<0.47328487] yes=11,no=12,missing=12
			11:[3<-0.366881907] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.209707394				22:leaf=-0			14 :[3<-0.647538006] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0403087437				24:leaf=0.0173135418
