2 :[1<2 .447789282] yes=1,no=2,missing=2
	1:[1<2 .376461625] yes=3,no=4,missing=4
		3:[0<-0.317753434] yes=7,no=8,missing=8
			7:[0<-0.620988905] yes=15,no=16,missing=16
				15:leaf=0.00551717915				16:leaf=-0.075550586			8:[0<-0.0602875352] yes=17,no=18,missing=18
				17:leaf=0.0569397919				18:leaf=-0.00197431119		4:[0<-0.317753434] yes=9,no=10,missing=10
			9:leaf=0.0493616052			12 :[1<2 .42 52 82 259] yes=19,no=22 ,missing=22 
				19:leaf=-0.154174864				20:leaf=-0.0149559621	2:[1<2 .733723462] yes=5,no=6,missing=6
		5:[0<0.689818144] yes=11,no=12,missing=12
			11:[0<0.571443617] yes=21,no=22,missing=22
				21:leaf=0.0701918378				22:leaf=-0.0704027787			12:leaf=0.155208573		6:[1<2 .875939667] yes=13,no=14,missing=14
			13:[3<-0.84 1534514] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0264414325				24:leaf=-0.0955271795			14:[3<-1.17116046] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0693061724				26:leaf=0.0283224359
