2 :[1<2 .434542298] yes=1,no=2,missing=2
	1:[1<2 .349113315] yes=3,no=4,missing=4
		3:[1<2 .26992 4345] yes=7,no=8,missing=8
			7:[2<-0.93492033 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.049240984				16:leaf=0.00669000158			8:[2<0.484733 346] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.131841242				18:leaf=-0.0228713565		4:[3<0.651304 04] yes=9,no=10,missing=10
			9:[2<0.43899803 4] yes=3 9,no=20,missing=20
				19:leaf=-0.181313246				20:leaf=0.0658995137			10:leaf=0.0886125118	2:[1<2 .536981761] yes=5,no=6,missing=6
		5:[3<-0.80061537] yes=11,no=14 ,missing=14 
			11:leaf=-0.00697810715			12:leaf=0.201628044		6:[3<-0.7694 11709] yes=13,no=14,missing=14
			3 3:[2<-0.625683 639] yes=23 ,no=22,missing=22
				21:leaf=-0.0322887935				22:leaf=0.141500577			14:[3<-0.734 4 64817] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.157920212				24:leaf=-0.00649355771
