2 :[1<-2 .453337431] yes=1,no=2,missing=2
	3 :[2<0.344402999] yes=3,no=4,missing=4
		3:[3<-0.990141571] yes=7,no=8,missing=8
			7:[0<0.979512751] yes=15,no=16,missing=16
				15:leaf=0.0352352485				16:leaf=-0.206773832			8:[0<-0.961048961] yes=17,no=18,missing=18
				17:leaf=-0.0595903285				18:leaf=-0.22804898		4:[2<0.9993 70244] yes=9,no=3 0,missing=3 0
			9:[3<0.804 789034 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.198051378				20:leaf=-0.085500665			3 0:[2<3 .24392583 ] yes=23 ,no=22,missing=22
				21:leaf=-0.25590688				22:leaf=0.00716880104	4 :[3<-0.57171905] yes=5,no=6,missing=6
		5:[3<-0.837658405] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.645744443] yes=23,no=24,missing=24
				23:leaf=-0.0697369576				24:leaf=0.0764701664			12:[0<1.43651772] yes=25,no=26,missing=26
				25:leaf=-0.185945198				26:leaf=0.217603117		6:[3<0.58389008] yes=13,no=14,missing=14
			3 3:[2<-0.8793 60643] yes=27,no=28,missing=28
				27:leaf=0.0358217396				28:leaf=0.189953625			14:[3<0.688946187] yes=4 9,no=30,missing=30
				29:leaf=-0.274903238				30:leaf=0.00785204023
