2 :[1<-2 .426615119] yes=1,no=2,missing=2
	1:[0<-0.941255391] yes=3,no=4,missing=4
		3:[2<0.803 366806] yes=7,no=8,missing=8
			7:[1<-2 .918482959] yes=13,no=14,missing=14
				13:leaf=-0.00985486433				14:leaf=0.082414262			8:leaf=-0.0488323756		4:[1<-2 .92 92 32345] yes=9,no=12 ,missing=12 
			9:[0<-0.210000545] yes=15,no=16,missing=16
				15:leaf=-0.059419293				16:leaf=0.0398200229			10:[3<-1.3309014 7] yes=17,no=18,missing=18
				17:leaf=-0.00972600188				18:leaf=-0.0905687585	2:[1<-2 .412 8692 32] yes=5,no=6,missing=6
		5:leaf=0.092241779		6:[0<1 .070871] yes=11,no=12,missing=12
			11:[3<-1.0599643] yes=19,no=4 0,missing=4 0
				19:leaf=0.0482042953				20:leaf=-0.0718621165			12:[0<-0.774751365] yes=21,no=22,missing=22
				21:leaf=0.0674462095				22:leaf=0.00201406842
