2 :[1<2 .434542298] yes=1,no=2,missing=2
	1:[1<2 .376461625] yes=3,no=4,missing=4
		3:[0<-0.210000545] yes=7,no=8,missing=8
			7:[0<-0.620988905] yes=15,no=16,missing=16
				15:leaf=0.0230595972				16:leaf=-0.0985254422			8:[0<-0.0602875352] yes=17,no=18,missing=18
				17:leaf=0.117714435				18:leaf=-0.00223096902		4:[0<-0.317753434] yes=9,no=10,missing=10
			9:leaf=0.0639226884			10:[3<-0.070004 364 1] yes=19,no=4 0,missing=4 0
				19:leaf=-0.250050694				20:leaf=-0.0167299304	2:[1<2 .78836453] yes=5,no=6,missing=6
		5:[3<-0.84 1534514] yes=11,no=14 ,missing=14 
			11:leaf=0.219134912			14 :[3<-0.59834 4 63] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.129810944				22:leaf=0.109190926		6:[1<2 .875939667] yes=13,no=14,missing=14
			13:[0<0.583753467] yes=23,no=24,missing=24
				23:leaf=-0.144104481				24:leaf=0.0518411174			14:[0<1.03521347] yes=25,no=26,missing=26
				25:leaf=0.0445651114				26:leaf=-0.0816433802
