0:[0<1.72833192] yes=1,no=2,missing=2
	1:[0<1.10881639] yes=3,no=4,missing=4
		3:[0<0.760265172] yes=7,no=8,missing=8
			7:[3<1.33097816] yes=15,no=16,missing=16
				15:leaf=0.00565743493				16:leaf=-0.126951545			8:[3<-0.814 804 076] yes=17,no=18,missing=18
				17:leaf=-0.0214089062				18:leaf=0.146431491		4:[3<0.4 16517836] yes=9,no=10,missing=10
			9:[1<-2 .463391483] yes=19,no=22 ,missing=22 
				19:leaf=-0.149343014				20:leaf=0.0259897616			10:[3<1.09934 794 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.257682145				22:leaf=0.0699441731	2:[0<2.46423888] yes=5,no=6,missing=6
		5:[1<-2 .688116252] yes=11,no=12,missing=12
			11:leaf=-0.0256252419			12:leaf=0.224131137		6:[2<0.0635707676] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0767167658			14:leaf=0.0337694809
