0:[0<1.75582302] yes=1,no=2,missing=2
	1:[0<1.1780107] yes=3,no=4,missing=4
		3:[0<1.00926125] yes=7,no=8,missing=8
			7:[1<-2 .57736659] yes=13,no=14,missing=14
				13:leaf=-0.049109783				14:leaf=0.00615071412			8:[1<2 .8212 724] yes=15,no=16,missing=16
				15:leaf=0.176748678				16:leaf=-0.166989356		4:[3<0.564 886059] yes=9,no=10,missing=10
			9:[3<-0.59834 4 63] yes=17,no=18,missing=18
				17:leaf=-0.0866048187				18:leaf=0.0464261845			10:[3<0.847559514 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.188944399				20:leaf=0.0183444135	2:[1<2 .119957216] yes=5,no=6,missing=6
		5:[1<-2 .625422 392] yes=11,no=12,missing=12
			11:leaf=-0.0118047362			12:leaf=0.14457427		6:leaf=-0.0314241163
