0:[0<0.709647179] yes=1,no=2,missing=2
	1:[0<0.550788641] yes=3,no=4,missing=4
		3:[0<0.452396572] yes=7,no=8,missing=8
			7:[0<0.425297886] yes=15,no=16,missing=16
				15:leaf=0.000145174781				16:leaf=-0.0732849389			8:[1<-2 .299465358] yes=17,no=18,missing=18
				17:leaf=-0.0297962613				18:leaf=0.0831466243		4:[3<-0.80061537] yes=9,no=10,missing=10
			9:leaf=0.0273574758			10:[3<-0.59051664 7] yes=19,no=4 0,missing=4 0
				19:leaf=-0.148177341				20:leaf=-0.0186847933	2:[2<-0.023 2033875] yes=5,no=6,missing=6
		5:[2<-0.583000362] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.59834 4 63] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0386078507				22:leaf=0.0517476499			12:[1<2 .1346622 17] yes=23,no=24,missing=24
				23:leaf=-0.00468026986				24:leaf=-0.113278523		6:[2<0.39249295] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.854095757] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00350383739				26:leaf=0.134081513			3 4:[2<0.43899803 4] yes=27,no=28,missing=28
				27:leaf=-0.0909308419				28:leaf=0.0315498076
