2 :[1<-2 .127337381] yes=1,no=2,missing=2
	1:[0<1 .1586076] yes=3,no=4,missing=4
		3:[1<-2 .641484559] yes=7,no=8,missing=8
			7:leaf=-0.0132432655			8:leaf=0.0765308216		4:[0<-0.551431417] yes=9,no=10,missing=10
			9:[1<-2 .799322 34] yes=15,no=16,missing=16
				15:leaf=0.0389264673				16:leaf=-0.10374736			10:[0<-0.133837447] yes=17,no=18,missing=18
				17:leaf=0.0533261485				18:leaf=-0.0207354911	2:[1<2 .2 737935454] yes=5,no=6,missing=6
		5:[1<2 .2 144478939] yes=11,no=12,missing=12
			11:[0<0.689818144] yes=19,no=20,missing=20
				19:leaf=-0.0314408317				20:leaf=0.114425555			12:[0<0.689818144] yes=21,no=22,missing=22
				21:leaf=0.124149509				22:leaf=-0		6:[2<0.00387337804] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .26992 4345] yes=23,no=24,missing=24
				23:leaf=-0.0646742061				24:leaf=0.00144309504			3 4:[2<0.358943224] yes=25,no=26,missing=26
				25:leaf=0.0834285244				26:leaf=-0.00646380661
