0:[0<0.760265172] yes=1,no=2,missing=2
	1:[3<-0.578918159] yes=3,no=4,missing=4
		3:[3<-0.663478315] yes=7,no=8,missing=8
			7:[0<0.565327287] yes=13,no=14,missing=14
				13:leaf=0.0090493625				14:leaf=-0.0543519855			8:[1<2 .2 144478939] yes=15,no=16,missing=16
				15:leaf=-0.177440614				16:leaf=0.00389471394		4:[3<-0.197860867] yes=9,no=10,missing=10
			9:[0<-0.587998748] yes=17,no=18,missing=18
				17:leaf=-0.024546966				18:leaf=0.0988431647			10:[0<0.364720017] yes=19,no=20,missing=20
				19:leaf=0.00564000802				20:leaf=-0.0436714999	2:[0<0.799664617] yes=5,no=6,missing=6
		5:leaf=0.0840862021		6:[3<-0.791036487] yes=11,no=14 ,missing=14 
			11:[0<1.33028448] yes=21,no=22,missing=22
				21:leaf=-0.0754553005				22:leaf=0.0179613959			14 :[3<-0.578918159] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.10023234				24:leaf=-0.0109069292
