2 :[1<-2 .287447959] yes=1,no=2,missing=2
	1:[3<0.86013186] yes=3,no=4,missing=4
		3:[3<0.4 84 737046] yes=7,no=8,missing=8
			7:[2<0.368888706] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0327002741				16:leaf=0.0130404895			8:[1<-2 .63316226] yes=17,no=18,missing=18
				17:leaf=-0.0342766903				18:leaf=0.0729775131		4:[3<1.6654495] yes=9,no=10,missing=10
			9:[1<-2 .42 1254952] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0891873315			10:leaf=-0	2:[2<-0.557938755] yes=5,no=6,missing=6
		5:[3<-0.59051664 7] yes=11,no=14 ,missing=14 
			11:[3<-0.936986446] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0105601624				22:leaf=-0.072970666			12:[0<-0.919113457] yes=23,no=24,missing=24
				23:leaf=-0.0440848544				24:leaf=0.0194343571		6:[0<-0.62921685] yes=13,no=14,missing=14
			13:leaf=0.100795411			14:[0<0.0879646614] yes=25,no=26,missing=26
				25:leaf=-0.0375892669				26:leaf=0.0336307436
