2 :[1<-2 .127337381] yes=1,no=2,missing=2
	1:[0<1 .1586076] yes=3,no=4,missing=4
		3:[1<-2 .918482959] yes=7,no=8,missing=8
			7:leaf=-0.0648737699			8:[3<0.156833934 ] yes=15,no=16,missing=16
				15:leaf=0.128088564				16:leaf=0.0133436332		4:[0<-0.551431417] yes=9,no=10,missing=10
			9:[1<-2 .799322 34] yes=17,no=18,missing=18
				17:leaf=0.0312120672				18:leaf=-0.141754463			10:[0<-0.133837447] yes=19,no=20,missing=20
				19:leaf=0.0779805928				20:leaf=-0.0247006286	2:[1<-2 .2 7482 4984] yes=5,no=6,missing=6
		5:[2<0.344402999] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.0527959503] yes=21,no=22,missing=22
				21:leaf=0.0527792946				22:leaf=-0.0101666776			12:leaf=0.151725143		6:[0<1 .070871] yes=13,no=14,missing=14
			13:[1<1.2 492 9325] yes=23,no=24,missing=24
				23:leaf=-0.0854353979				24:leaf=0.00258770259			14:[0<-0.739562988] yes=25,no=26,missing=26
				25:leaf=0.0878426284				26:leaf=0.000824192597
