0:[2<0.402343 634] yes=3 ,no=2,missing=2
	3 :[2<0.279049397] yes=3,no=4,missing=4
		3:[2<0.3 3 254633 ] yes=7,no=8,missing=8
			7:[2<0.0534324422] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.000846045266				16:leaf=0.108953826			8:[3<0.439978749] yes=17,no=18,missing=18
				17:leaf=-0.122243501				18:leaf=0.0764243379		4:[1<-2 .764332891] yes=9,no=12 ,missing=12 
			9:leaf=0.264620006			12 :[1<2 .2 2 686119869] yes=19,no=22 ,missing=22 
				19:leaf=-0.121280931				20:leaf=0.185246453	2:[2<0.4655363 47] yes=5,no=6,missing=6
		5:[3<-0.954363167] yes=11,no=14 ,missing=14 
			11:leaf=0.0892861336			14 :[3<0.0511594787] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.315254033				22:leaf=-0.0406150073		6:[1<-2 .6162 84695] yes=13,no=14,missing=14
			3 3:[2<3 .26056886] yes=23,no=24,missing=24
				23:leaf=-0.130564347				24:leaf=0.0336926356			14:[1<-2 .2 7482 4984] yes=25,no=26,missing=26
				25:leaf=0.0785484388				26:leaf=-0.0199824199
