2 :[1<1.32 762911] yes=1,no=2,missing=2
	1:[1<1.122 12863] yes=3,no=4,missing=4
		3:[1<2 .934442 374] yes=7,no=8,missing=8
			7:[1<2 .842933595] yes=15,no=16,missing=16
				15:leaf=0.00232763402				16:leaf=-0.0683838353			8:[0<-0.429209292] yes=17,no=18,missing=18
				17:leaf=-0.00221532932				18:leaf=0.116451599		4:[3<0.04404 4 4 77] yes=9,no=10,missing=10
			9:[0<0.207270741] yes=19,no=20,missing=20
				19:leaf=0.00252359034				20:leaf=-0.167445302			12 :[1<1.17845941] yes=21,no=22,missing=22
				21:leaf=-0.0904147327				22:leaf=0.0780304968	2:[0<-0.587998748] yes=5,no=6,missing=6
		5:[3<0.393833905] yes=11,no=14 ,missing=14 
			11:leaf=-0.0889794603			12:leaf=-0		6:[0<1.09610939] yes=13,no=14,missing=14
			13:[3<0.961668909] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.143184274				24:leaf=0.00629703375			14:[3<-0.338037789] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0737328902				26:leaf=0.0162523184
