2 :[1<-2 .287447959] yes=1,no=2,missing=2
	1:[1<-2 .32 713172 8] yes=3,no=4,missing=4
		3:[0<1.24281371] yes=7,no=8,missing=8
			7:[0<0.915686727] yes=15,no=16,missing=16
				15:leaf=-0.0071380618				16:leaf=0.0758760944			8:[0<1.75582302] yes=17,no=18,missing=18
				17:leaf=-0.104055367				18:leaf=0.039329417		4:[2<0.3 5865633 4] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:leaf=-0.107785426	2:[0<1 .070871] yes=5,no=6,missing=6
		5:[3<-0.936986446] yes=11,no=14 ,missing=14 
			11:leaf=0.0371331498			12:[1<2 .665914714] yes=19,no=22 ,missing=22 
				19:leaf=-0.115363307				20:leaf=0.00673418818		6:[0<-0.375867486] yes=13,no=14,missing=14
			13:[1<2 .26111412] yes=21,no=22,missing=22
				21:leaf=0.00140717311				22:leaf=0.100410029			14:[0<-0.227541834] yes=23,no=24,missing=24
				23:leaf=-0.0724844858				24:leaf=0.00891642086
