0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[1<2 .35548182 3] yes=3,no=4,missing=4
		3:[0<0.550788641] yes=7,no=8,missing=8
			7:[0<-0.141095251] yes=15,no=16,missing=16
				15:leaf=-0.0398197994				16:leaf=0.0449107252			8:[0<1.2231288] yes=17,no=18,missing=18
				17:leaf=-0.154081628				18:leaf=0.0193492174		4:[1<2 .842933595] yes=9,no=12 ,missing=12 
			9:[0<0.760265172] yes=19,no=20,missing=20
				19:leaf=0.00795675907				20:leaf=0.135578617			12 :[1<2 .875939667] yes=21,no=22,missing=22
				21:leaf=-0.116191812				22:leaf=-0.00347657991	2:[2<-0.43 363 8982] yes=5,no=6,missing=6
		5:[2<-0.529859304] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.06847894] yes=23,no=24,missing=24
				23:leaf=-0.0110831689				24:leaf=0.100251086			12:[0<-0.41478765] yes=25,no=26,missing=26
				25:leaf=0.000373620336				26:leaf=0.146783993		6:[0<0.0967438072] yes=13,no=14,missing=14
			13:[0<-0.0527959503] yes=27,no=28,missing=28
				27:leaf=0.00471164472				28:leaf=-0.138123021			14:[1<2 .349113315] yes=29,no=32 ,missing=32 
				29:leaf=0.0443546325				30:leaf=-0.0424434841
