2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.984 4 39844 ] yes=3,no=4,missing=4
		3:[3<-1.0599643] yes=7,no=8,missing=8
			7:[3<-1.35334 74 7] yes=15,no=16,missing=16
				15:leaf=0.0183350407				16:leaf=-0.0736704469			8:leaf=0.146077782		4:[0<1 .04710913] yes=9,no=10,missing=10
			9:[3<0.11065194] yes=17,no=18,missing=18
				17:leaf=-0.068307817				18:leaf=0.0646524057			10:[0<0.915686727] yes=19,no=20,missing=20
				19:leaf=-0.111877032				20:leaf=0.0045738942	2:[0<1.40152347] yes=5,no=6,missing=6
		5:[3<-0.5566144 4 ] yes=11,no=14 ,missing=14 
			11:[0<-0.108352982] yes=21,no=22,missing=22
				21:leaf=0.0257871393				22:leaf=-0.0408958867			14 :[3<-0.197860867] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0899272114				24:leaf=-0.00150145369		6:[1<2 .2436812 58] yes=13,no=14,missing=14
			13:[0<2.46423888] yes=25,no=26,missing=26
				25:leaf=0.137993962				26:leaf=0.00303811044			14:[3<-0.1456644 45] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0839588046				28:leaf=0.0813665241
