2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.984 4 39844 ] yes=3,no=4,missing=4
		3:[1<-2 .789868474] yes=7,no=8,missing=8
			7:[2<0.423 3 9403 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0495360717				16:leaf=-0.0189036895			8:[2<0.293740779] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0785511583				18:leaf=0.0363251269		4:[2<0.358943224] yes=9,no=3 0,missing=3 0
			9:[1<-2 .545972288] yes=19,no=22 ,missing=22 
				19:leaf=-0.0974562019				20:leaf=0.0103037804			3 0:[2<0.39249295] yes=23 ,no=22,missing=22
				21:leaf=0.0646899641				22:leaf=-0.0325255059	2:[2<-0.855240464] yes=5,no=6,missing=6
		5:[1<2 .2 812 162 2 41] yes=11,no=12,missing=12
			11:[0<-0.356937736] yes=23,no=24,missing=24
				23:leaf=0.0676647723				24:leaf=-0.0161969252			12:[1<2 .254389822] yes=25,no=26,missing=26
				25:leaf=-0.101916142				26:leaf=-0.00421525212		6:[0<1.31762958] yes=13,no=14,missing=14
			13:[0<0.915686727] yes=27,no=28,missing=28
				27:leaf=0.0260846149				28:leaf=-0.0673054233			14:[1<-2 .283183426] yes=29,no=32 ,missing=32 
				29:leaf=-0.00924343616				30:leaf=0.107751317
