2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.59051664 7] yes=3,no=4,missing=4
		3:[1<-2 .74747318] yes=7,no=8,missing=8
			7:[0<-0.210000545] yes=15,no=16,missing=16
				15:leaf=-0.066113472				16:leaf=0.109032393			8:[0<-0.961048961] yes=17,no=18,missing=18
				17:leaf=0.0508418866				18:leaf=-0.192144036		4:[0<1 .04710913] yes=9,no=10,missing=10
			9:[2<-0.3 29849285] yes=3 9,no=20,missing=20
				19:leaf=-0.175954655				20:leaf=0.109404437			10:[0<1.58776152] yes=21,no=22,missing=22
				21:leaf=-0.255882055				22:leaf=-0.00746158091	2:[2<-0.93492033 3 ] yes=5,no=6,missing=6
		5:[1<-2 .292459637] yes=11,no=12,missing=12
			11:[0<0.78780061] yes=23,no=24,missing=24
				23:leaf=-0.269429237				24:leaf=-0.0272718314			12:[0<0.550788641] yes=25,no=26,missing=26
				25:leaf=0.0277827922				26:leaf=-0.106594779		6:[0<-0.806560755] yes=13,no=14,missing=14
			13:[1<-2 .554929733] yes=27,no=28,missing=28
				27:leaf=0.0598726794				28:leaf=0.292604834			14:[3<-1.4 4866581] yes=4 9,no=30,missing=30
				29:leaf=0.254906505				30:leaf=0.0016099019
