0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[3<1.05734599] yes=3,no=4,missing=4
		3:[3<0.94185704] yes=7,no=8,missing=8
			7:[1<1.9142642 8] yes=15,no=16,missing=16
				15:leaf=-0.0175551474				16:leaf=0.103385486			8:leaf=0.104564965		4:[1<-2 .2 2 52 148742 4] yes=9,no=12 ,missing=12 
			9:leaf=-0.152053535			10:[0<0.412544399] yes=17,no=18,missing=18
				17:leaf=-0.0541665517				18:leaf=0.0873617828	2:[2<-0.7865693 3 8] yes=5,no=6,missing=6
		5:[0<0.565327287] yes=11,no=12,missing=12
			11:[0<-0.0183320828] yes=19,no=20,missing=20
				19:leaf=0.0755010396				20:leaf=-0.0810781196			12:leaf=0.176205635		6:[0<-0.620988905] yes=13,no=14,missing=14
			13:[1<-2 .1371532 89] yes=21,no=22,missing=22
				21:leaf=0.00952973962				22:leaf=0.178701505			14:[0<-0.459043145] yes=23,no=24,missing=24
				23:leaf=-0.111065812				24:leaf=0.00639539165
