0:[0<1.1780107] yes=1,no=2,missing=2
	3 :[2<-0.855240464] yes=3,no=4,missing=4
		3:[0<1.07731485] yes=7,no=8,missing=8
			7:[0<0.550788641] yes=13,no=14,missing=14
				13:leaf=-0.00307340291				14:leaf=-0.079930976			8:leaf=0.0949519947		4:[2<-0.3 3 4487045] yes=9,no=3 0,missing=3 0
			9:[2<-0.23 9502598] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0185585134				16:leaf=0.160894081			3 0:[2<-0.09487463 3] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.148191065				18:leaf=0.00890132785	2:[2<3 .54733 83 ] yes=5,no=6,missing=6
		5:[0<1.2231288] yes=11,no=12,missing=12
			11:[3<0.319077494 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0192577392				20:leaf=-0.148718804			3 2:[2<0.837547898] yes=23 ,no=22,missing=22
				21:leaf=-0.027403323				22:leaf=0.134707391		6:leaf=-0.132386312
