0:[0<-0.806560755] yes=1,no=2,missing=2
	1:[1<-2 .8955432 39] yes=3,no=4,missing=4
		3:leaf=-0.0393442623		4:[1<2 .172 22 942 8] yes=7,no=8,missing=8
			7:[1<-2 .453337431] yes=13,no=14,missing=14
				13:leaf=0.0106150704				14:leaf=0.0769749135			8:[1<2 .665914714] yes=15,no=16,missing=16
				15:leaf=-0.0488557816				16:leaf=0.0236257482	2:[0<-0.699868023] yes=5,no=6,missing=6
		5:[2<-0.09487463 3] yes=9,no=3 0,missing=3 0
			9:leaf=-0.089323394			10:leaf=0.0277013369		6:[3<0.58389008] yes=11,no=14 ,missing=14 
			11:[0<-0.517519057] yes=17,no=18,missing=18
				17:leaf=0.0719400272				18:leaf=-0			12:[1<2 .42 52 82 259] yes=19,no=22 ,missing=22 
				19:leaf=-0.0370328575				20:leaf=0.0204932131
