0:[0<1.75582302] yes=1,no=2,missing=2
	1:[0<1.10881639] yes=3,no=4,missing=4
		3:[0<0.760265172] yes=7,no=8,missing=8
			7:[0<0.154736564] yes=15,no=16,missing=16
				15:leaf=0.0165447202				16:leaf=-0.0441304408			8:[1<2 .8212 724] yes=17,no=18,missing=18
				17:leaf=0.110223383				18:leaf=-0.0452206321		4:[0<1.29614985] yes=9,no=10,missing=10
			9:[2<-0.704923 365] yes=3 9,no=20,missing=20
				19:leaf=0.0958397835				20:leaf=-0.208343565			12 :[1<-2 .3582 2 1351] yes=21,no=22,missing=22
				21:leaf=-0.159276932				22:leaf=0.0708415285	2:[0<2.46423888] yes=5,no=6,missing=6
		5:[1<-2 .688116252] yes=11,no=12,missing=12
			11:leaf=-0.00888955779			12:[1<2 .22784792 4] yes=23,no=24,missing=24
				23:leaf=0.233983248				24:leaf=0.0134398835		6:[2<0.0635707676] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0564885661			14:leaf=0.0331437737
