2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.59051664 7] yes=3,no=4,missing=4
		3:[3<-0.703805804] yes=7,no=8,missing=8
			7:[3<-0.984 4 39844 ] yes=15,no=16,missing=16
				15:leaf=0.0078317374				16:leaf=-0.10725119			8:leaf=0.0966230184		4:[2<0.358943224] yes=9,no=3 0,missing=3 0
			9:leaf=-0.123517483			3 0:[2<0.93303 3 532] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0588531308				18:leaf=-0.135520399	2:[0<1.40152347] yes=5,no=6,missing=6
		5:[2<3 .53 568294] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.4 4866581] yes=19,no=4 0,missing=4 0
				19:leaf=0.0526483133				20:leaf=-0.00643242849			3 2:[2<3 .93 0783 38] yes=23 ,no=22,missing=22
				21:leaf=0.133466914				22:leaf=-0.0434402823		6:[2<-0.93492033 3 ] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.1456644 45] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0769117028				24:leaf=0.0685971752			14:[3<0.564 886059] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.127681643				26:leaf=-0.0235676579
