0:[2<0.402343 634] yes=3 ,no=2,missing=2
	3 :[2<0.279049397] yes=3,no=4,missing=4
		3:[1<2 .128536314] yes=7,no=8,missing=8
			7:[1<2 .2 144478939] yes=15,no=16,missing=16
				15:leaf=-0.00247228961				16:leaf=0.161069632			8:[1<2 .22784792 4] yes=17,no=18,missing=18
				17:leaf=-0.106544234				18:leaf=-0.00187282648		4:[1<-2 .764332891] yes=9,no=12 ,missing=12 
			9:leaf=0.201271608			12 :[1<2 .2 2 686119869] yes=19,no=22 ,missing=22 
				19:leaf=-0.0965479538				20:leaf=0.152286038	2:[2<0.4655363 47] yes=5,no=6,missing=6
		5:[1<-2 .678486168] yes=11,no=12,missing=12
			11:leaf=0.0549522974			14 :[3<-0.814 804 076] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.21640414		6:[1<-2 .6162 84695] yes=13,no=14,missing=14
			13:[3<-1.3309014 7] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0220554993				24:leaf=-0.127831787			14:[0<-0.227541834] yes=25,no=26,missing=26
				25:leaf=-0.0440924913				26:leaf=0.0392035358
