2 :[1<-2 .426615119] yes=1,no=2,missing=2
	1:[3<-0.59051664 7] yes=3,no=4,missing=4
		3:[0<-0.725597382] yes=7,no=8,missing=8
			7:[0<-0.941255391] yes=15,no=16,missing=16
				15:leaf=0.0087686833				16:leaf=-0.145577908			8:[0<-0.611164212] yes=17,no=18,missing=18
				17:leaf=0.213603929				18:leaf=0.0154928546		4:[0<-0.961048961] yes=9,no=10,missing=10
			9:[2<0.803 366806] yes=3 9,no=20,missing=20
				19:leaf=0.0768623948				20:leaf=-0.0865560919			3 0:[2<0.923 470344] yes=23 ,no=22,missing=22
				21:leaf=-0.156197414				22:leaf=-0.0153010935	2:[0<-0.774751365] yes=5,no=6,missing=6
		5:[2<-0.93492033 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.919113457] yes=23,no=24,missing=24
				23:leaf=-0.0573206134				24:leaf=0.108428054			12:leaf=0.197015971		6:[0<-0.459043145] yes=13,no=14,missing=14
			13:[1<2 .2 812 162 2 41] yes=25,no=26,missing=26
				25:leaf=-0.15260309				26:leaf=0.0626515448			14:[1<2 .2 812 162 2 41] yes=27,no=28,missing=28
				27:leaf=0.053387139				28:leaf=-0.0135488482
