0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[3<-1.0599643] yes=3,no=4,missing=4
		3:[0<-0.133837447] yes=7,no=8,missing=8
			7:[1<2 .665914714] yes=15,no=16,missing=16
				15:leaf=0.0670139566				16:leaf=-0.141032189			8:leaf=-0.153847292		4:[0<-0.919113457] yes=9,no=10,missing=10
			9:[1<2 .665914714] yes=17,no=18,missing=18
				17:leaf=-0.153868854				18:leaf=0.0221710131			10:[0<-0.739562988] yes=19,no=20,missing=20
				19:leaf=0.181280464				20:leaf=-0	2:[2<-0.333 03 063 ] yes=5,no=6,missing=6
		5:[1<2 .12 832417] yes=11,no=12,missing=12
			11:[1<-2 .583812356] yes=21,no=22,missing=22
				21:leaf=-0.0372517332				22:leaf=0.150440931			12:[0<0.0306018237] yes=23,no=24,missing=24
				23:leaf=0.106172867				24:leaf=-0.0580944903		6:[2<-0.0308300909] yes=3 3,no=3 4,missing=3 4
			13:[0<0.95115912] yes=25,no=26,missing=26
				25:leaf=-0.00455815438				26:leaf=-0.18829225			14:[1<2 .151138693] yes=27,no=28,missing=28
				27:leaf=-0.0152067151				28:leaf=0.0587384477
