0:[2<-0.529859304] yes=3 ,no=2,missing=2
	1:[0<1.06847894] yes=3,no=4,missing=4
		3:[0<-0.0638643652] yes=7,no=8,missing=8
			7:[0<-0.141095251] yes=15,no=16,missing=16
				15:leaf=-0.0128763085				16:leaf=0.14895612			8:[3<-0.34 6493591] yes=17,no=18,missing=18
				17:leaf=-0.119115107				18:leaf=0.0135426475		4:[0<1.24281371] yes=9,no=10,missing=10
			9:leaf=0.115165107			10:[0<1.61805427] yes=19,no=20,missing=20
				19:leaf=-0.0765839815				20:leaf=0.0320129246	2:[2<-0.43 363 8982] yes=5,no=6,missing=6
		5:[1<-2 .39352 9954] yes=11,no=12,missing=12
			11:leaf=-0.0126960259			12:leaf=0.122453049		6:[0<1 .00432277] yes=13,no=14,missing=14
			3 3:[2<0.83 03 333 ] yes=23 ,no=22,missing=22
				21:leaf=0.0811663717				22:leaf=-0.0249521937			14:[0<0.0967438072] yes=23,no=24,missing=24
				23:leaf=-0.0297953244				24:leaf=0.0144211361
