0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[3<-1.4 0491958] yes=7,no=8,missing=8
			7:leaf=0.0707975104			8:[1<1.2 492 9325] yes=15,no=16,missing=16
				15:leaf=-0.199876726				16:leaf=0.0239534043		4:[3<-1.0599643] yes=9,no=10,missing=10
			9:[1<-2 .842626214] yes=17,no=18,missing=18
				17:leaf=0.0100917183				18:leaf=-0.158131748			12 :[1<-2 .22 232 5242] yes=19,no=22 ,missing=22 
				19:leaf=-0.123516992				20:leaf=0.0384454839	2:[1<2 .151138693] yes=5,no=6,missing=6
		5:[0<0.0796818957] yes=11,no=12,missing=12
			11:[0<-0.620988905] yes=21,no=22,missing=22
				21:leaf=0.0424645245				22:leaf=-0.114226311			12:[0<0.154736564] yes=23,no=24,missing=24
				23:leaf=0.292602956				24:leaf=0.00992173888		6:[0<-0.342238456] yes=13,no=14,missing=14
			13:leaf=0.250253677			14:[0<1.26547706] yes=25,no=26,missing=26
				25:leaf=-0.0161154419				26:leaf=0.173855335
