2 :[1<1.67568183] yes=1,no=2,missing=2
	1:[1<1.12 262799] yes=3,no=4,missing=4
		3:[1<2 .934442 374] yes=7,no=8,missing=8
			7:[3<0.606497645] yes=13,no=14,missing=14
				13:leaf=0.0133182555				14:leaf=-0.0761768073			8:[0<1 .070871] yes=15,no=16,missing=16
				15:leaf=0.0170782954				16:leaf=0.30276674		4:[1<1.27556968] yes=9,no=12 ,missing=12 
			9:[3<-1.00653648] yes=17,no=18,missing=18
				17:leaf=-0.0159587059				18:leaf=-0.373669773			12 :[1<1.43478429] yes=19,no=22 ,missing=22 
				19:leaf=0.231612608				20:leaf=-0.150289178	2:[0<-0.926535249] yes=5,no=6,missing=6
		5:leaf=-0.0540348552		6:[0<1.07731485] yes=11,no=12,missing=12
			11:[3<1.4 8094 575] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.264331967				22:leaf=0.0305118877			14 :[3<-0.4 81331956] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0265784487				24:leaf=0.0357897915
