2 :[1<2 .434542298] yes=1,no=2,missing=2
	1:[1<-2 .594398797] yes=3,no=4,missing=4
		3:[3<-0.59051664 7] yes=7,no=8,missing=8
			7:[2<3 .24392583 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0606397688				16:leaf=0.148080096			8:[1<-2 .7782 2217] yes=17,no=18,missing=18
				17:leaf=-0.267297626				18:leaf=-0.0788768828		4:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:[1<-2 .262 651141] yes=19,no=22 ,missing=22 
				19:leaf=-0.277112305				20:leaf=-0.0427518301			10:[0<-0.806560755] yes=21,no=22,missing=22
				21:leaf=0.298162162				22:leaf=-0.0178481042	2:[1<2 .78836453] yes=5,no=6,missing=6
		5:[0<0.760265172] yes=11,no=12,missing=12
			11:[0<0.47328487] yes=23,no=24,missing=24
				23:leaf=0.194910362				24:leaf=-0.117967635			12:leaf=0.294431061		6:[1<2 .934442 374] yes=13,no=14,missing=14
			13:[0<0.17434375] yes=25,no=26,missing=26
				25:leaf=0.0243379008				26:leaf=-0.27135402			3 4:[2<-0.897237003] yes=27,no=28,missing=28
				27:leaf=-0.0218403321				28:leaf=0.199043319
