0:[2<-0.73 3809788] yes=3 ,no=2,missing=2
	1:[3<1.05734599] yes=3,no=4,missing=4
		3:[3<0.86013186] yes=7,no=8,missing=8
			7:[1<2 .254389822] yes=15,no=16,missing=16
				15:leaf=-0.0326645002				16:leaf=0.0135708591			8:leaf=0.078341648		4:[1<-2 .2 2 52 148742 4] yes=9,no=12 ,missing=12 
			9:leaf=-0.129427001			10:[0<-0.168173075] yes=17,no=18,missing=18
				17:leaf=0.0360387824				18:leaf=-0.0380692855	2:[1<2 .254389822] yes=5,no=6,missing=6
		5:[1<2 .172 22 942 8] yes=11,no=12,missing=12
			3 3 :[2<-0.4943 87236] yes=3 9,no=20,missing=20
				19:leaf=0.0939610377				20:leaf=-0.00515794288			12:leaf=0.108134888		6:[0<-0.271615297] yes=13,no=14,missing=14
			13:leaf=0.122788608			14:[1<2 .463872761] yes=21,no=22,missing=22
				21:leaf=-0.0977493003				22:leaf=-0
