2 :[1<1.27556968] yes=1,no=2,missing=2
	1:[1<1.122 12863] yes=3,no=4,missing=4
		3:[1<2 .934442 374] yes=7,no=8,missing=8
			7:[1<2 .8212 724] yes=13,no=14,missing=14
				13:leaf=0.00476566423				14:leaf=-0.0918727443			8:[0<0.979512751] yes=15,no=16,missing=16
				15:leaf=0.150479138				16:leaf=-0		4:[0<0.452396572] yes=9,no=10,missing=10
			9:[3<-0.441684574] yes=17,no=18,missing=18
				17:leaf=0.0656585246				18:leaf=-0.27425167			10:[3<-0.703805804] yes=19,no=4 0,missing=4 0
				19:leaf=-0.167836636				20:leaf=0.108408749	2:[1<1.43478429] yes=5,no=6,missing=6
		5:leaf=0.156986743		6:[2<-0.25683 0993] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.64927423] yes=21,no=22,missing=22
				21:leaf=-0.122181378				22:leaf=0.0200483426			12:leaf=0.120686971
