0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[0<0.565327287] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=7,no=8,missing=8
			7:[3<-1.4 0491958] yes=15,no=16,missing=16
				15:leaf=0.109468646				16:leaf=-0.158669114			8:[3<1.01465394 ] yes=17,no=18,missing=18
				17:leaf=0.059746623				18:leaf=-0.0847147331		4:[3<0.97197034 ] yes=9,no=10,missing=10
			9:[1<1.9142642 8] yes=19,no=22 ,missing=22 
				19:leaf=-0.136320174				20:leaf=0.0949478894			12 :[1<2 .163356826] yes=21,no=22,missing=22
				21:leaf=-0.0291366819				22:leaf=0.152276412	2:[2<-0.333 03 063 ] yes=5,no=6,missing=6
		5:[2<-0.536363006] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.07731485] yes=23,no=24,missing=24
				23:leaf=-0.0256466605				24:leaf=0.173410118			12:[1<-2 .6162 84695] yes=25,no=26,missing=26
				25:leaf=-0.0861254036				26:leaf=0.216376692		6:[0<1 .00432277] yes=13,no=14,missing=14
			13:[1<-2 .7782 2217] yes=27,no=28,missing=28
				27:leaf=-0.0924318135				28:leaf=0.189161167			14:[0<-0.251673192] yes=29,no=30,missing=30
				29:leaf=-0.0855501667				30:leaf=0.00541349873
