2 :[1<2 .434542298] yes=1,no=2,missing=2
	1:[1<-2 .594398797] yes=3,no=4,missing=4
		3:[3<-0.59051664 7] yes=7,no=8,missing=8
			7:[1<-2 .74747318] yes=15,no=16,missing=16
				15:leaf=0.0184022039				16:leaf=-0.187665179			8:[0<1 .04710913] yes=17,no=18,missing=18
				17:leaf=-0.0785120726				18:leaf=-0.271432459		4:[3<-1.155794 47] yes=9,no=10,missing=10
			9:[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0707176626				20:leaf=0.237446979			10:[3<-0.754 635837] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.289469063				22:leaf=0.0149235046	2:[1<2 .78836453] yes=5,no=6,missing=6
		5:[0<-0.981101632] yes=11,no=12,missing=12
			3 3 :[2<-0.93492033 3 ] yes=23,no=24,missing=24
				23:leaf=-0.0738087744				24:leaf=0.155188367			12:[0<0.760265172] yes=25,no=26,missing=26
				25:leaf=0.190941066				26:leaf=0.321864784		6:[1<2 .92318352 1] yes=13,no=14,missing=14
			13:[0<0.0665172189] yes=27,no=28,missing=28
				27:leaf=0.0507250279				28:leaf=-0.435526162			14:[0<0.326364517] yes=29,no=30,missing=30
				29:leaf=0.200902358				30:leaf=0.0061035878
