2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.984 4 39844 ] yes=3,no=4,missing=4
		3:[3<-1.0599643] yes=7,no=8,missing=8
			7:[3<-1.35334 74 7] yes=15,no=16,missing=16
				15:leaf=0.0126911802				16:leaf=-0.0640467778			8:leaf=0.123406909		4:[3<0.4 84 737046] yes=9,no=10,missing=10
			9:[1<-2 .72 752 572 3] yes=17,no=18,missing=18
				17:leaf=-0.0180825163				18:leaf=-0.131522745			3 0:[2<0.63 5073204] yes=3 9,no=20,missing=20
				19:leaf=-0.0376706533				20:leaf=0.0645179376	2:[1<-2 .376239359] yes=5,no=6,missing=6
		5:[3<-0.061604 9091] yes=11,no=14 ,missing=14 
			11:[3<-0.743154 499] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.032345999				22:leaf=0.16644603			14 :[3<1.04 760994] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0896277875				24:leaf=0.0840190649		6:[1<-2 .351732 2 49] yes=13,no=14,missing=14
			13:[3<-0.44991979] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.133295849				26:leaf=0.0160465539			14:[3<-1.114 90586] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0457796603				28:leaf=0.00142851635
