0:[2<-0.635522664] yes=3 ,no=2,missing=2
	1:[3<-1.114 90586] yes=3,no=4,missing=4
		3:[0<-0.941255391] yes=7,no=8,missing=8
			7:leaf=0.0358976163			8:[0<-0.551431417] yes=15,no=16,missing=16
				15:leaf=-0.148485333				16:leaf=-0.0326734334		4:[0<1 .070871] yes=9,no=10,missing=10
			9:[1<2 .665914714] yes=17,no=18,missing=18
				17:leaf=-0.089306429				18:leaf=0.00862338301			10:[0<-0.739562988] yes=19,no=20,missing=20
				19:leaf=0.0793446302				20:leaf=-0.00026841191	4 :[3<-1.114 90586] yes=5,no=6,missing=6
		5:[0<0.78780061] yes=11,no=12,missing=12
			11:[1<-2 .81772 2 2 28] yes=21,no=22,missing=22
				21:leaf=0.00900095887				22:leaf=0.12623477			14 :[3<-1.4 94 014] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0332570672				24:leaf=-0.0701345503		6:[3<-0.791036487] yes=13,no=14,missing=14
			13:[1<2 .568722427] yes=25,no=26,missing=26
				25:leaf=-0.0757434368				26:leaf=0.107034869			14:[1<2 .649761736] yes=27,no=28,missing=28
				27:leaf=0.0210150108				28:leaf=-0.0606351905
