0:[0<1.10881639] yes=1,no=2,missing=2
	3 :[2<3 .53 568294] yes=3,no=4,missing=4
		3:[2<0.557264864] yes=7,no=8,missing=8
			7:[0<0.433208108] yes=13,no=14,missing=14
				13:leaf=-0.00580823887				14:leaf=0.032947395			8:[0<0.19238095] yes=15,no=16,missing=16
				15:leaf=0.010719954				16:leaf=-0.0656786785		4:[1<-2 .562186182] yes=9,no=12 ,missing=12 
			9:leaf=-0.0197205041			10:leaf=0.0914879441	2:[2<3 .09029033 ] yes=5,no=6,missing=6
		5:[2<0.567290306] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.557938755] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0196704585				18:leaf=-0.0832214504			12:[1<-2 .1742 2 6835] yes=19,no=22 ,missing=22 
				19:leaf=0.012197434				20:leaf=0.114416592		6:leaf=-0.0730605572
