2 :[1<-2 .287447959] yes=1,no=2,missing=2
	3 :[2<-0.93492033 3 ] yes=3,no=4,missing=4
		3:[3<-1.35334 74 7] yes=7,no=8,missing=8
			7:[0<-0.133837447] yes=15,no=16,missing=16
				15:leaf=0.141663492				16:leaf=-0.192969427			8:[0<1.46395564] yes=17,no=18,missing=18
				17:leaf=-0.320453227				18:leaf=-0.0229093432		4:[0<1 .02949405] yes=9,no=10,missing=10
			9:[1<-2 .724311292] yes=19,no=22 ,missing=22 
				19:leaf=-0.163125992				20:leaf=0.312651992			10:[3<0.8184 84631] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0769923031				22:leaf=-0.276906192	2:[2<-0.657926083] yes=5,no=6,missing=6
		5:[3<-0.57171905] yes=11,no=14 ,missing=14 
			11:[3<-0.936986446] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00994454511				24:leaf=-0.210005462			14 :[3<0.58389008] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0942894742				26:leaf=-0.0639508814		6:[0<-0.62921685] yes=13,no=14,missing=14
			13:[1<-2 .262 651141] yes=27,no=28,missing=28
				27:leaf=0.0180114284				28:leaf=0.289813101			14:[3<-1.4 4866581] yes=4 9,no=30,missing=30
				29:leaf=0.27970618				30:leaf=0.0499245115
