0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[1<-2 .187758446] yes=3,no=4,missing=4
		3:[3<-0.0794 5774 67] yes=7,no=8,missing=8
			7:[0<-0.0638643652] yes=15,no=16,missing=16
				15:leaf=0.0915201902				16:leaf=-0.0568067543			8:[3<0.4 84 737046] yes=17,no=18,missing=18
				17:leaf=-0.0496405065				18:leaf=-0.208802506		4:[1<2 .2 812 162 2 41] yes=9,no=12 ,missing=12 
			9:[0<0.550788641] yes=19,no=20,missing=20
				19:leaf=0.122454681				20:leaf=-0.0648298115			12 :[1<2 .254389822] yes=21,no=22,missing=22
				21:leaf=-0.165229321				22:leaf=0.00540513732	2:[2<-0.333 03 063 ] yes=5,no=6,missing=6
		5:[3<0.883355081] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.635522664] yes=23,no=24,missing=24
				23:leaf=-0.0244666375				24:leaf=0.0688272566			14 :[3<1.55381835] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.203034744				26:leaf=0.0235687364		6:[2<-0.248923406] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.137024313			3 4:[2<-0.3 29849285] yes=27,no=28,missing=28
				27:leaf=0.106569864				28:leaf=-0.00398611603
