0:[2<-0.645744443] yes=3 ,no=2,missing=2
	1:[1<1.76862 976] yes=3,no=4,missing=4
		3:[1<1.12 262799] yes=7,no=8,missing=8
			7:[1<2 .26992 4345] yes=15,no=16,missing=16
				15:leaf=-0.0783005506				16:leaf=0.0541517772			8:[0<-0.774751365] yes=17,no=18,missing=18
				17:leaf=0.0426416919				18:leaf=-0.235886455		4:[3<0.54 4489045] yes=9,no=10,missing=10
			9:[3<-0.338037789] yes=19,no=4 0,missing=4 0
				19:leaf=0.0305729527				20:leaf=0.21075049			10:leaf=-0	2:[0<-0.961048961] yes=5,no=6,missing=6
		5:[1<-2 .918482959] yes=11,no=12,missing=12
			11:leaf=-0.163567573			3 2:[2<3 .68397462] yes=23 ,no=22,missing=22
				21:leaf=0.277289987				22:leaf=-0.0247735381		6:[2<-0.3 29849285] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .545972288] yes=23,no=24,missing=24
				23:leaf=-0.0495628454				24:leaf=0.138258561			14:[0<0.433208108] yes=25,no=26,missing=26
				25:leaf=-0.0734691694				26:leaf=0.0448306613
