2 :[1<-2 .426615119] yes=1,no=2,missing=2
	1:[3<-0.4 14967966] yes=3,no=4,missing=4
		3:[3<-0.633781493] yes=7,no=8,missing=8
			7:[0<1.10881639] yes=15,no=16,missing=16
				15:leaf=0.00672887359				16:leaf=-0.0620009005			8:[2<0.39249295] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0756415874				18:leaf=-0.00736767706		4:[0<-0.227541834] yes=9,no=10,missing=10
			9:[1<-2 .5211782 2 7] yes=19,no=22 ,missing=22 
				19:leaf=-0.0141174691				20:leaf=0.0408770405			3 0:[2<0.923 470344] yes=23 ,no=22,missing=22
				21:leaf=-0.110155322				22:leaf=-0	2:[1<-2 .376239359] yes=5,no=6,missing=6
		5:[0<-0.342238456] yes=11,no=12,missing=12
			11:leaf=-0.0388775542			12:leaf=0.0942541361		6:[1<-2 .351732 2 49] yes=13,no=14,missing=14
			13:leaf=-0.0560015664			14:[1<-2 .315672398] yes=23,no=24,missing=24
				23:leaf=0.0556213781				24:leaf=0.0036888679
