2 :[1<-2 .127337381] yes=1,no=2,missing=2
	3 :[2<0.9993 70244] yes=3,no=4,missing=4
		3:[2<0.6253 87039] yes=7,no=8,missing=8
			7:[3<0.804 789034 ] yes=15,no=16,missing=16
				15:leaf=0.000696755596				16:leaf=-0.0761024356			8:[1<-2 .724311292] yes=17,no=18,missing=18
				17:leaf=-0.0203960147				18:leaf=0.0958258435		4:[2<3 .30866873] yes=9,no=3 0,missing=3 0
			9:[0<-0.133837447] yes=19,no=20,missing=20
				19:leaf=-0.00921572652				20:leaf=-0.152992651			10:[0<0.940455377] yes=21,no=22,missing=22
				21:leaf=-0.0316463113				22:leaf=0.0801507458	2:[1<-2 .2 7482 4984] yes=5,no=6,missing=6
		5:[2<0.344402999] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0174594019			12:leaf=0.13476862		6:[0<-0.0381532684] yes=13,no=14,missing=14
			13:[1<2 .26111412] yes=23,no=24,missing=24
				23:leaf=-0.0725683942				24:leaf=0.0165584926			14:[0<0.0665172189] yes=25,no=26,missing=26
				25:leaf=0.110997736				26:leaf=0.00280452613
