0:[2<-0.635522664] yes=3 ,no=2,missing=2
	1:[3<-1.114 90586] yes=3,no=4,missing=4
		3:[0<-0.941255391] yes=7,no=8,missing=8
			7:leaf=0.0310485605			8:[0<-0.551431417] yes=15,no=16,missing=16
				15:leaf=-0.136064649				16:leaf=-0.0252375826		4:[0<0.769108117] yes=9,no=10,missing=10
			9:[0<0.550788641] yes=17,no=18,missing=18
				17:leaf=0.00261539407				18:leaf=-0.0875428692			10:[0<1.24281371] yes=19,no=20,missing=20
				19:leaf=0.0836054608				20:leaf=-0.0258698035	2:[2<-0.43 363 8982] yes=5,no=6,missing=6
		5:[0<0.104198083] yes=11,no=12,missing=12
			11:leaf=0.114011884			14 :[3<-0.607344 78] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0591418482				22:leaf=0.0382361859		6:[0<0.0967438072] yes=13,no=14,missing=14
			3 3:[2<-0.207843825] yes=23,no=24,missing=24
				23:leaf=-0.102557413				24:leaf=-0.00212021405			3 4:[2<0.402343 634] yes=25,no=26,missing=26
				25:leaf=0.0585127659				26:leaf=-0.0157408081
