2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.59051664 7] yes=3,no=4,missing=4
		3:[2<3 .24392583 ] yes=7,no=8,missing=8
			7:[2<0.446555704] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0139823193				16:leaf=-0.0581757762			8:[2<3 .54733 83 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.108796619				18:leaf=-0.0183877237		4:[1<-2 .63316226] yes=9,no=12 ,missing=12 
			9:[3<0.156833934 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0106788985				20:leaf=-0.101569563			12 :[1<-2 .513161361] yes=21,no=22,missing=22
				21:leaf=0.0244344026				22:leaf=-0.066937007	2:[1<-2 .376239359] yes=5,no=6,missing=6
		5:[3<-0.4 31101604 ] yes=11,no=14 ,missing=14 
			11:[3<-0.678155005] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00148802716				24:leaf=0.129077911			14 :[3<0.430564463] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0447892547				26:leaf=0.01489932		6:[1<-2 .351732 2 49] yes=13,no=14,missing=14
			3 3:[2<0.3 23 59998] yes=27,no=28,missing=28
				27:leaf=-0.0925096273				28:leaf=0.0115664806			3 4:[2<0.358943224] yes=29,no=30,missing=30
				29:leaf=0.0115371086				30:leaf=-0.0138805006
