2 :[1<-2 .287447959] yes=1,no=2,missing=2
	1:[3<0.8184 84631] yes=3,no=4,missing=4
		3:[3<0.4914 35167] yes=7,no=8,missing=8
			7:[0<0.13809441] yes=15,no=16,missing=16
				15:leaf=0.00823573302				16:leaf=-0.0433270819			8:[1<-2 .453337431] yes=17,no=18,missing=18
				17:leaf=0.0089852931				18:leaf=0.124276139		4:[2<-0.508277297] yes=9,no=3 0,missing=3 0
			9:leaf=0.0442126729			3 0:[2<0.83 03 333 ] yes=3 9,no=20,missing=20
				19:leaf=-0.140612394				20:leaf=0.00863724295	2:[2<-0.536363006] yes=5,no=6,missing=6
		5:[3<-0.061604 9091] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.6898533 32] yes=23 ,no=22,missing=22
				21:leaf=-0.0136366198				22:leaf=-0.135556892			14 :[3<0.58389008] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0703044683				24:leaf=-0.0329498239		6:[0<-0.62921685] yes=13,no=14,missing=14
			13:leaf=0.131739423			14:[0<0.0879646614] yes=25,no=26,missing=26
				25:leaf=-0.0316257887				26:leaf=0.0421418026
