0:[2<0.402343 634] yes=3 ,no=2,missing=2
	3 :[2<0.279049397] yes=3,no=4,missing=4
		3:[3<0.4 34 181044 ] yes=7,no=8,missing=8
			7:[3<-0.338037789] yes=15,no=16,missing=16
				15:leaf=-0.00502938731				16:leaf=0.0611020997			8:[0<0.95115912] yes=17,no=18,missing=18
				17:leaf=0.0071946606				18:leaf=-0.135339916		4:[0<-0.667720258] yes=9,no=10,missing=10
			9:leaf=-0.0189629123			10:[0<0.844488204] yes=19,no=20,missing=20
				19:leaf=0.160322472				20:leaf=0.00549313566	2:[0<0.19238095] yes=5,no=6,missing=6
		5:[0<-0.168173075] yes=11,no=12,missing=12
			11:[0<-0.342238456] yes=21,no=22,missing=22
				21:leaf=0.0432990342				22:leaf=-0.113475122			14 :[3<0.64 394 44 55] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.132813707				24:leaf=-0.0502179414		6:[2<0.43899803 4] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.197932839			14:[0<0.461475581] yes=25,no=26,missing=26
				25:leaf=-0.101227097				26:leaf=0.018848775
