2 :[1<1.27556968] yes=1,no=2,missing=2
	1:[1<1.2 867912 4] yes=3,no=4,missing=4
		3:[1<2 .934442 374] yes=7,no=8,missing=8
			7:[1<2 .8212 724] yes=15,no=16,missing=16
				15:leaf=0.00159212633				16:leaf=-0.0552710555			8:[0<0.114379317] yes=17,no=18,missing=18
				17:leaf=0.0054383534				18:leaf=0.127714559		4:[0<0.207270741] yes=9,no=10,missing=10
			9:leaf=0.0267776866			12 :[1<1.17845941] yes=19,no=22 ,missing=22 
				19:leaf=-0.145066828				20:leaf=-0	2:[0<1.10881639] yes=5,no=6,missing=6
		5:[2<-0.7865693 3 8] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.48948967] yes=21,no=22,missing=22
				21:leaf=0.0764587969				22:leaf=-0.0337620452			12:leaf=0.143333301		6:[0<1.29614985] yes=13,no=14,missing=14
			13:leaf=-0.0801845863			14:leaf=0.0184803307
