0:[2<-0.8793 60643] yes=3 ,no=2,missing=2
	1:[0<0.47328487] yes=3,no=4,missing=4
		3:[0<0.452396572] yes=7,no=8,missing=8
			7:[0<0.31911841] yes=15,no=16,missing=16
				15:leaf=0.00282886298				16:leaf=-0.0763188526			8:leaf=0.0890058577		4:[1<2 .3712 44189] yes=9,no=12 ,missing=12 
			9:[0<1.20985007] yes=17,no=18,missing=18
				17:leaf=-0.0903193876				18:leaf=0.0151279969			10:[3<-0.1456644 45] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0451191701				20:leaf=0.0547265112	2:[0<0.0879646614] yes=5,no=6,missing=6
		5:[0<-0.0527959503] yes=11,no=12,missing=12
			11:[1<2 .447789282] yes=21,no=22,missing=22
				21:leaf=-0.00568200648				22:leaf=0.131496504			3 2:[2<0.6253 87039] yes=23,no=24,missing=24
				23:leaf=-0.132199451				24:leaf=0.0323893949		6:[0<0.14561379] yes=13,no=14,missing=14
			13:leaf=0.103537187			14:[1<-2 .262 651141] yes=25,no=26,missing=26
				25:leaf=-0.0254634768				26:leaf=0.030145498
