2 :[1<-2 .287447959] yes=1,no=2,missing=2
	1:[1<-2 .32 713172 8] yes=3,no=4,missing=4
		3:[0<1.24281371] yes=7,no=8,missing=8
			7:[0<1.01803029] yes=15,no=16,missing=16
				15:leaf=-0.007989401				16:leaf=0.1336959			8:[0<1.58776152] yes=17,no=18,missing=18
				17:leaf=-0.148253068				18:leaf=0.0266876742		4:[2<-0.3 20406635] yes=9,no=3 0,missing=3 0
			9:leaf=0.0296595562			10:[3<0.4974384 54 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0161517654				20:leaf=-0.207085088	2:[0<-0.517519057] yes=5,no=6,missing=6
		5:[2<-0.93492033 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .486578345] yes=21,no=22,missing=22
				21:leaf=0.0406997167				22:leaf=-0.0696996078			14 :[3<-0.954363167] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0563080236				24:leaf=0.195604265		6:[0<-0.459043145] yes=13,no=14,missing=14
			13:[1<2 .177428737] yes=25,no=26,missing=26
				25:leaf=-0.188802451				26:leaf=0.0382908694			14:[0<-0.386870861] yes=27,no=28,missing=28
				27:leaf=0.126757473				28:leaf=-0.00157846441
