2 :[1<-2 .426615119] yes=1,no=2,missing=2
	1:[3<-1.3309014 7] yes=3,no=4,missing=4
		3:[2<0.0534324422] yes=7,no=8,missing=8
			7:[0<-0.981101632] yes=15,no=16,missing=16
				15:leaf=0.236439556				16:leaf=-0.327195466			8:[2<0.782950759] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.243884698				18:leaf=-0.0407085195		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:leaf=-0.497588187			10:[0<1 .04710913] yes=19,no=20,missing=20
				19:leaf=0.155673802				20:leaf=-0.437132776	2:[2<-0.93492033 3 ] yes=5,no=6,missing=6
		5:[1<2 .3312 92417] yes=11,no=12,missing=12
			11:[3<-0.49054 0537] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.447611779				22:leaf=-0.137063205			12:[0<-0.981101632] yes=23,no=24,missing=24
				23:leaf=-0.272232831				24:leaf=0.0859883428		6:[3<-0.5566144 4 ] yes=13,no=14,missing=14
			13:[3<-1.13404] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.390701562				26:leaf=0.147769421			3 4:[2<-0.8793 60643] yes=27,no=28,missing=28
				27:leaf=0.117886044				28:leaf=0.377648383
