2 :[1<1.32 762911] yes=1,no=2,missing=2
	1:[0<1 .01368928] yes=3,no=4,missing=4
		3:[1<-2 .7782 2217] yes=7,no=8,missing=8
			7:leaf=-0.0397097245			8:[1<2 .2 32 52 96321] yes=13,no=14,missing=14
				13:leaf=0.0791206509				14:leaf=-0.0131701017		4:[1<1.2 867912 4] yes=9,no=12 ,missing=12 
			9:[1<2 .875939667] yes=15,no=16,missing=16
				15:leaf=-0.00597883621				16:leaf=0.0603429675			3 0:[2<-0.897237003] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.103904232				18:leaf=-0.00199628086	2:[1<1.51392484] yes=5,no=6,missing=6
		5:leaf=0.0739603862		6:[3<-0.578918159] yes=11,no=14 ,missing=14 
			11:leaf=0.0298679322			12:[0<0.355703503] yes=19,no=20,missing=20
				19:leaf=0.0174789131				20:leaf=-0.0647745505
