0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[1<-2 .2 425555967] yes=7,no=8,missing=8
			7:[3<-0.314 0494 1] yes=15,no=16,missing=16
				15:leaf=0.125425175				16:leaf=-0.0687380284			8:[1<1.2 492 9325] yes=17,no=18,missing=18
				17:leaf=-0.146656558				18:leaf=-0.021468142		4:[3<-1.38109674 ] yes=9,no=10,missing=10
			9:[1<-2 .9322 272 42] yes=19,no=22 ,missing=22 
				19:leaf=0.0323757716				20:leaf=-0.159516186			10:[0<-0.739562988] yes=21,no=22,missing=22
				21:leaf=0.122295327				22:leaf=-0.0103341592	2:[2<-0.43 363 8982] yes=5,no=6,missing=6
		5:[2<-0.529859304] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.0133701405] yes=23,no=24,missing=24
				23:leaf=0.0943902135				24:leaf=-0.0392561927			12:[1<-2 .39352 9954] yes=25,no=26,missing=26
				25:leaf=0.0389449559				26:leaf=0.235416517		6:[3<-1.38109674 ] yes=13,no=14,missing=14
			13:[1<-2 .594398797] yes=27,no=28,missing=28
				27:leaf=0.014681682				28:leaf=0.163783893			14:[1<-2 .283183426] yes=29,no=32 ,missing=32 
				29:leaf=-0.0502848849				30:leaf=0.00881537795
