0:[0<1.1780107] yes=1,no=2,missing=2
	1:[0<0.452396572] yes=3,no=4,missing=4
		3:[0<0.154736564] yes=7,no=8,missing=8
			7:[0<0.123663768] yes=13,no=14,missing=14
				13:leaf=0.000896395883				14:leaf=0.115340255			8:[3<-0.837658405] yes=15,no=16,missing=16
				15:leaf=0.0379370004				16:leaf=-0.0760176778		4:[0<0.47328487] yes=9,no=10,missing=10
			9:leaf=0.127797857			3 0:[2<-0.868388534] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0392877646				18:leaf=0.0355518349	2:[0<1.2231288] yes=5,no=6,missing=6
		5:leaf=-0.0882248729		6:[1<-2 .3582 2 1351] yes=11,no=12,missing=12
			11:[1<-2 .57736659] yes=19,no=22 ,missing=22 
				19:leaf=0.0101419315				20:leaf=-0.113365144			12:[1<2 .1346622 17] yes=21,no=22,missing=22
				21:leaf=0.107797056				22:leaf=-0.0289413556
