0:[2<-0.8793 60643] yes=3 ,no=2,missing=2
	1:[0<0.550788641] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=7,no=8,missing=8
			7:[1<-2 .2 425555967] yes=15,no=16,missing=16
				15:leaf=0.0279302485				16:leaf=-0.122426063			8:[1<-2 .292459637] yes=17,no=18,missing=18
				17:leaf=-0.0688408092				18:leaf=0.0379160754		4:[1<2 .3712 44189] yes=9,no=12 ,missing=12 
			9:[0<1.72833192] yes=19,no=20,missing=20
				19:leaf=-0.190064698				20:leaf=0.107883751			10:[0<1.20985007] yes=21,no=22,missing=22
				21:leaf=0.0598647632				22:leaf=-0.070389539	2:[2<-0.3 20406635] yes=5,no=6,missing=6
		5:[3<1.04 760994] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.207843825] yes=23,no=24,missing=24
				23:leaf=0.00643573515				24:leaf=0.135149971			12:leaf=0.160163045		6:[2<-0.09487463 3] yes=3 3,no=3 4,missing=3 4
			13:[3<0.4 93794 158] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.00392184686				26:leaf=-0.258705825			14:[1<2 .12 832417] yes=27,no=28,missing=28
				27:leaf=-0.0185238905				28:leaf=0.0440914705
